service-1  | 2024-06-11 19:52:28,281 ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (executor-thread-1) HTTP Request to /hello failed, error id: 274182ec-91c3-4fd6-9c2b-13270ee492c5-1: java.lang.RuntimeException: Error injecting org.apache.ignite.client.IgniteClient ru.group.jug.GreetingResource.igniteClient
service-1  | 	at ru.group.jug.GreetingResource_Bean.doCreate(Unknown Source)
service-1  | 	at ru.group.jug.GreetingResource_Bean.create(Unknown Source)
service-1  | 	at ru.group.jug.GreetingResource_Bean.create(Unknown Source)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext.createInstanceHandle(AbstractSharedContext.java:119)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext$1.get(AbstractSharedContext.java:38)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext$1.get(AbstractSharedContext.java:35)
service-1  | 	at io.quarkus.arc.impl.LazyValue.get(LazyValue.java:32)
service-1  | 	at io.quarkus.arc.impl.ComputingCache.computeIfAbsent(ComputingCache.java:69)
service-1  | 	at io.quarkus.arc.impl.ComputingCacheContextInstances.computeIfAbsent(ComputingCacheContextInstances.java:19)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext.get(AbstractSharedContext.java:35)
service-1  | 	at ru.group.jug.GreetingResource_Bean.get(Unknown Source)
service-1  | 	at ru.group.jug.GreetingResource_Bean.get(Unknown Source)
service-1  | 	at io.quarkus.arc.impl.ArcContainerImpl.beanInstanceHandle(ArcContainerImpl.java:559)
service-1  | 	at io.quarkus.arc.impl.ArcContainerImpl.beanInstanceHandle(ArcContainerImpl.java:539)
service-1  | 	at io.quarkus.arc.impl.ArcContainerImpl.beanInstanceHandle(ArcContainerImpl.java:572)
service-1  | 	at io.quarkus.arc.impl.ArcContainerImpl$3.get(ArcContainerImpl.java:331)
service-1  | 	at io.quarkus.arc.impl.ArcContainerImpl$3.get(ArcContainerImpl.java:328)
service-1  | 	at io.quarkus.arc.runtime.BeanContainerImpl$1.create(BeanContainerImpl.java:58)
service-1  | 	at io.quarkus.resteasy.reactive.common.runtime.ArcBeanFactory.createInstance(ArcBeanFactory.java:27)
service-1  | 	at org.jboss.resteasy.reactive.server.handlers.InstanceHandler.handle(InstanceHandler.java:26)
service-1  | 	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:139)
service-1  | 	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
service-1  | 	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:599)
service-1  | 	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2516)
service-1  | 	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2495)
service-1  | 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1521)
service-1  | 	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
service-1  | 	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
service-1  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
service-1  | 	at java.base@21.0.3/java.lang.Thread.runWith(Thread.java:1596)
service-1  | 	at java.base@21.0.3/java.lang.Thread.run(Thread.java:1583)
service-1  | 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:896)
service-1  | 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:872)
service-1  | Caused by: class org.apache.ignite.binary.BinaryObjectException: Failed to find empty constructor for class: org.apache.ignite.lang.IgniteUuid
service-1  | 	at org.apache.ignite.internal.binary.BinaryClassDescriptor.constructor(BinaryClassDescriptor.java:1112)
service-1  | 	at org.apache.ignite.internal.binary.BinaryClassDescriptor.<init>(BinaryClassDescriptor.java:311)
service-1  | 	at org.apache.ignite.internal.binary.BinaryClassDescriptor.<init>(BinaryClassDescriptor.java:156)
